BMP_IMG_ZOOM	EQU	2
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $781f5b, $4e152e, $4e152e, $000000, $8c8c8c, $8c8c8c, $8c8c8c
	DC.L	$8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c
	DC.L	$8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c
	DC.L	$8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c
	DC.L	$8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c, $8c8c8c
	DC.L	$8c8c8c, $8c8c8c, $8c8c8c, $000000, $bcdee8, $bcdee8, $4e152e, $3e4e54, $3e4e54, $3e4e54, $c67669, $c67669, $c67669, $c67669, $3e4e54, $3e4e54
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $3e4e54, $3e4e54, $4e152e, $4e152e, $c67669
	DC.L	$bcdee8, $bcdee8, $4e152e, $3e4e54, $3e4e54, $4e152e, $bcdee8, $bcdee8, $bcdee8, $bcdee8, $4e152e, $c67669, $c67669, $4e152e, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $4e152e, $4e152e, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e
	DC.L	$0026e5, $0066e5, $4e152e, $bcdee8, $bcdee8, $bcdee8, $4e152e, $c67669, $4e152e, $3e1ca1, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$4e152e, $0026e5, $0026e5, $0026e5, $0066e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5
	DC.L	$3e1ca1, $4e152e, $4e152e, $3e1ca1, $3e1ca1, $0026e5, $0026e5, $3e1ca1, $3e1ca1, $0026e5, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1
	DC.L	$3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e
	DC.L	$3e1ca1, $4e152e, $4e152e, $3e1ca1, $4e152e, $4e152e, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $a1485f, $a1485f
	DC.L	$781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $4e152e, $781f5b, $781f5b, $781f5b, $4e152e, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b
	DC.L	$781f5b, $4e152e, $781f5b, $781f5b, $781f5b, $781f5b, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $781f5b, $781f5b, $781f5b, $4e152e, $4e152e, $000000, $000000, $000000
	DC.L	$000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000
	DC.L	$000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000
	DC.L	$000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000
	DC.L	$000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000, $000000
	DC.L	$000000, $000000, $000000, $bcdee8, $bcdee8, $4e152e, $c67669, $c67669, $4e152e, $4e152e, $4e152e, $3e4e54, $3e4e54, $c67669, $c67669, $c67669
	DC.L	$3e4e54, $3e4e54, $3e4e54, $3e4e54, $3e4e54, $3e4e54, $3e4e54, $3e4e54, $3e4e54, $3e4e54, $3e4e54, $3e4e54, $3e4e54, $4e152e, $3e4e54, $4e152e
	DC.L	$4e152e, $4e152e, $3e4e54, $3e4e54, $3e4e54, $4e152e, $bcdee8, $bcdee8, $bcdee8, $bcdee8, $4e152e, $3e4e54, $c67669, $4e152e, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $4e152e, $4e152e, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1
	DC.L	$4e152e, $0026e5, $0066e5, $4e152e, $bcdee8, $bcdee8, $bcdee8, $4e152e, $3e4e54, $4e152e, $3e1ca1, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $4e152e, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5, $0066e5, $0066e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0066e5
	DC.L	$0026e5, $3e1ca1, $3e1ca1, $4e152e, $4e152e, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $4e152e, $4e152e, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e
	DC.L	$4e152e, $ecbaaa, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ecbaaa, $ecbaaa, $e89d86, $e89d86, $e89d86, $e89d86, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $a1485f
	DC.L	$781f5b, $781f5b, $4e152e, $4e152e, $781f5b, $4e152e, $4e152e, $781f5b, $781f5b, $4e152e, $4e152e, $781f5b, $4e152e, $4e152e, $781f5b, $781f5b
	DC.L	$781f5b, $4e152e, $781f5b, $781f5b, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $781f5b, $781f5b, $4e152e, $4e152e, $781f5b, $4e152e, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b
	DC.L	$781f5b, $4e152e, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $4e152e, $bcdee8
	DC.L	$c67669, $4e152e, $3e4e54, $4e152e, $4e152e, $3e4e54, $c67669, $4e152e, $c67669, $bcdee8, $bcdee8, $4e152e, $3e4e54, $3e4e54, $4e152e, $4e152e
	DC.L	$4e152e, $4e152e, $3e4e54, $3e4e54, $3e4e54, $4e152e, $4e152e, $4e152e, $4e152e, $3e4e54, $3e4e54, $4e152e, $4e152e, $4e152e, $3e4e54, $3e4e54
	DC.L	$3e4e54, $3e4e54, $3e4e54, $4e152e, $3e4e54, $4e152e, $c67669, $bcdee8, $bcdee8, $4e152e, $3e4e54, $3e4e54, $c67669, $4e152e, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $4e152e, $4e152e, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1
	DC.L	$4e152e, $0026e5, $0066e5, $0066e5, $4e152e, $bcdee8, $c67669, $4e152e, $3e4e54, $4e152e, $3e1ca1, $3e1ca1, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5, $0066e5, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ecbaaa, $e89d86, $e89d86
	DC.L	$e89d86, $e89d86, $e89d86, $e89d86, $e89d86, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $a1485f, $781f5b
	DC.L	$781f5b, $781f5b, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $781f5b, $781f5b, $4e152e, $4e152e, $4e152e, $781f5b
	DC.L	$4e152e, $781f5b, $4e152e, $781f5b, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $781f5b, $781f5b, $781f5b, $781f5b, $4e152e, $4e152e, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $4e152e
	DC.L	$4e152e, $ecbaaa, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $4e152e
	DC.L	$bcdee8, $c67669, $4e152e, $4e152e, $4e152e, $3e4e54, $3e4e54, $4e152e, $bcdee8, $bcdee8, $4e152e, $3e4e54, $3e4e54, $4e152e, $bcdee8, $bcdee8
	DC.L	$bcdee8, $c67669, $4e152e, $3e4e54, $4e152e, $bcdee8, $bcdee8, $c67669, $c67669, $4e152e, $4e152e, $c67669, $c67669, $4e152e, $3e4e54, $c67669
	DC.L	$4e152e, $4e152e, $4e152e, $3e4e54, $c67669, $3e4e54, $4e152e, $4e152e, $4e152e, $3e4e54, $3e4e54, $3e4e54, $c67669, $4e152e, $4e152e, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $4e152e, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1
	DC.L	$4e152e, $0026e5, $0066e5, $0066e5, $0066e5, $4e152e, $4e152e, $3e4e54, $3e4e54, $3e4e54, $4e152e, $3e1ca1, $3e1ca1, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0066e5, $0066e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e
	DC.L	$4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ecbaaa, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $e89d86, $e89d86, $e89d86, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ecbaaa, $ecbaaa, $a1485f, $781f5b, $781f5b
	DC.L	$781f5b, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $781f5b, $781f5b, $781f5b, $4e152e, $4e152e, $4e152e
	DC.L	$781f5b, $781f5b, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $781f5b, $781f5b, $781f5b, $4e152e, $4e152e, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $781f5b, $4e152e, $4e152e, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $781f5b, $4e152e
	DC.L	$ffffff, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$4e152e, $4e152e, $4e152e, $ecbaaa, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $3e4e54, $3e4e54, $3e4e54, $3e4e54, $4e152e, $c67669
	DC.L	$c67669, $c67669, $c67669, $4e152e, $4e152e, $4e152e, $c67669, $c67669, $c67669, $4e152e, $ecbaaa, $4e152e, $4e152e, $ecbaaa, $4e152e, $c67669
	DC.L	$c67669, $c67669, $c67669, $c67669, $c67669, $c67669, $3e4e54, $3e4e54, $3e4e54, $3e4e54, $4e152e, $3e4e54, $c67669, $4e152e, $4e152e, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $4e152e, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1
	DC.L	$4e152e, $bcdee8, $0066e5, $0066e5, $0066e5, $0066e5, $0066e5, $4e152e, $3e4e54, $c67669, $3e4e54, $4e152e, $3e1ca1, $3e1ca1, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0066e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ecbaaa, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $e89d86, $e89d86, $e89d86, $e89d86, $ecbaaa, $ecbaaa
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $a1485f, $781f5b, $781f5b
	DC.L	$781f5b, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $781f5b, $4e152e, $4e152e, $4e152e, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $781f5b, $781f5b, $4e152e, $4e152e, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $781f5b, $4e152e, $781f5b, $4e152e, $4e152e, $4e152e, $781f5b, $781f5b, $781f5b, $781f5b, $4e152e, $4e152e, $ffffff
	DC.L	$ffffff, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $4e152e, $bcdee8, $c67669, $c67669, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $ecbaaa, $4e152e, $c67669, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $4e152e, $3e4e54
	DC.L	$c67669, $c67669, $c67669, $c67669, $c67669, $c67669, $c67669, $3e4e54, $4e152e, $4e152e, $3e4e54, $c67669, $c67669, $4e152e, $4e152e, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $4e152e, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e
	DC.L	$4e152e, $bcdee8, $0066e5, $0066e5, $0066e5, $0066e5, $0066e5, $4e152e, $4e152e, $c67669, $c67669, $4e152e, $3e1ca1, $3e1ca1, $3e1ca1, $0026e5
	DC.L	$0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5, $0026e5
	DC.L	$0026e5, $0026e5, $3e1ca1, $3e1ca1, $3e1ca1, $3e1ca1, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ecbaaa, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64, $cd7d64
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $a1485f, $a1485f, $781f5b, $781f5b
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $781f5b, $781f5b, $781f5b, $4e152e, $781f5b, $4e152e
	DC.L	$4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $781f5b, $4e152e, $4e152e, $4e152e, $781f5b, $781f5b, $781f5b, $4e152e, $ffffff, $ffffff, $4e152e
	DC.L	$ffffff, $4e152e, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff
	DC.L	$ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ffffff, $ecbaaa
	DC.L	$ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $ecbaaa, $4e152e, $4e152e, $4e152e, $4e152e, $4e152e, $ecbaaa, $ecbaaa, $4e152e, $c67669, $c67669, $c67669
